(0000) 3000  0011000000000000 (   9)                 .ORIG x3000
(3063) 0057  0000000001010111 (  16)                 .FILL x0057
(3064) 0068  0000000001101000 (  16)                 .FILL x0068
(3065) 0061  0000000001100001 (  16)                 .FILL x0061
(3066) 0074  0000000001110100 (  16)                 .FILL x0074
(3067) 0020  0000000000100000 (  16)                 .FILL x0020
(3068) 0069  0000000001101001 (  16)                 .FILL x0069
(3069) 0073  0000000001110011 (  16)                 .FILL x0073
(306A) 0020  0000000000100000 (  16)                 .FILL x0020
(306B) 0074  0000000001110100 (  16)                 .FILL x0074
(306C) 0068  0000000001101000 (  16)                 .FILL x0068
(306D) 0065  0000000001100101 (  16)                 .FILL x0065
(306E) 0020  0000000000100000 (  16)                 .FILL x0020
(306F) 0063  0000000001100011 (  16)                 .FILL x0063
(3070) 0069  0000000001101001 (  16)                 .FILL x0069
(3071) 0070  0000000001110000 (  16)                 .FILL x0070
(3072) 0068  0000000001101000 (  16)                 .FILL x0068
(3073) 0065  0000000001100101 (  16)                 .FILL x0065
(3074) 0072  0000000001110010 (  16)                 .FILL x0072
(3075) 0028  0000000000101000 (  16)                 .FILL x0028
(3076) 0031  0000000000110001 (  16)                 .FILL x0031
(3077) 002D  0000000000101101 (  16)                 .FILL x002D
(3078) 0032  0000000000110010 (  16)                 .FILL x0032
(3079) 0035  0000000000110101 (  16)                 .FILL x0035
(307A) 0029  0000000000101001 (  16)                 .FILL x0029
(307B) 003F  0000000000111111 (  16)                 .FILL x003F
(307C) 000D  0000000000001101 (  16)                 .FILL x000D
(307D) 003E  0000000000111110 (  16)                 .FILL x003E
(307E) 0000  0000000000000000 (  16)                 .FILL x0000
(307F) 000A  0000000000001010 (  17) STRING          .FILL x000A
(3080) 000A  0000000000001010 (  17)                 .FILL x000A
(3081) 0057  0000000001010111 (  17)                 .FILL x0057
(3082) 0068  0000000001101000 (  17)                 .FILL x0068
(3083) 0061  0000000001100001 (  17)                 .FILL x0061
(3084) 0074  0000000001110100 (  17)                 .FILL x0074
(3085) 0020  0000000000100000 (  17)                 .FILL x0020
(3086) 0069  0000000001101001 (  17)                 .FILL x0069
(3087) 0073  0000000001110011 (  17)                 .FILL x0073
(3088) 0020  0000000000100000 (  17)                 .FILL x0020
(3089) 0074  0000000001110100 (  17)                 .FILL x0074
(308A) 0068  0000000001101000 (  17)                 .FILL x0068
(308B) 0065  0000000001100101 (  17)                 .FILL x0065
(308C) 0020  0000000000100000 (  17)                 .FILL x0020
(308D) 0073  0000000001110011 (  17)                 .FILL x0073
(308E) 0074  0000000001110100 (  17)                 .FILL x0074
(308F) 0072  0000000001110010 (  17)                 .FILL x0072
(3090) 0069  0000000001101001 (  17)                 .FILL x0069
(3091) 006E  0000000001101110 (  17)                 .FILL x006E
(3092) 0067  0000000001100111 (  17)                 .FILL x0067
(3093) 0028  0000000000101000 (  17)                 .FILL x0028
(3094) 0075  0000000001110101 (  17)                 .FILL x0075
(3095) 0070  0000000001110000 (  17)                 .FILL x0070
(3096) 0020  0000000000100000 (  17)                 .FILL x0020
(3097) 0074  0000000001110100 (  17)                 .FILL x0074
(3098) 006F  0000000001101111 (  17)                 .FILL x006F
(3099) 0020  0000000000100000 (  17)                 .FILL x0020
(309A) 0032  0000000000110010 (  17)                 .FILL x0032
(309B) 0030  0000000000110000 (  17)                 .FILL x0030
(309C) 0030  0000000000110000 (  17)                 .FILL x0030
(309D) 0020  0000000000100000 (  17)                 .FILL x0020
(309E) 0063  0000000001100011 (  17)                 .FILL x0063
(309F) 0068  0000000001101000 (  17)                 .FILL x0068
(30A0) 0061  0000000001100001 (  17)                 .FILL x0061
(30A1) 0072  0000000001110010 (  17)                 .FILL x0072
(30A2) 0061  0000000001100001 (  17)                 .FILL x0061
(30A3) 0063  0000000001100011 (  17)                 .FILL x0063
(30A4) 0074  0000000001110100 (  17)                 .FILL x0074
(30A5) 0065  0000000001100101 (  17)                 .FILL x0065
(30A6) 0072  0000000001110010 (  17)                 .FILL x0072
(30A7) 0073  0000000001110011 (  17)                 .FILL x0073
(30A8) 0029  0000000000101001 (  17)                 .FILL x0029
(30A9) 003F  0000000000111111 (  17)                 .FILL x003F
(30AA) 000D  0000000000001101 (  17)                 .FILL x000D
(30AB) 003E  0000000000111110 (  17)                 .FILL x003E
(30AC) 0000  0000000000000000 (  17)                 .FILL x0000
(30AD) 5020  0101000000100000 (  19) START           AND   R0 R0 #0
(30AE) 5260  0101001001100000 (  20)                 AND   R1 R1 #0
(30AF) 54A0  0101010010100000 (  21)                 AND   R2 R2 #0
(30B0) 56E0  0101011011100000 (  22)                 AND   R3 R3 #0
(30B1) 5920  0101100100100000 (  23)                 AND   R4 R4 #0
(30B2) 5B60  0101101101100000 (  24)                 AND   R5 R5 #0
(30B3) 5DA0  0101110110100000 (  25)                 AND   R6 R6 #0
(30B4) 5FE0  0101111111100000 (  26)                 AND   R7 R7 #0
(30B5) E14A  1110000101001010 (  28)                 LEA   R0 GREETING
(30B6) F022  1111000000100010 (  29)                 TRAP  x22
(30B7) E177  1110000101110111 (  30)                 LEA   R0 PROBLEM1
(30B8) F022  1111000000100010 (  31)                 TRAP  x22
(30B9) F020  1111000000100000 (  32)                 TRAP  x20
(30BA) F021  1111000000100001 (  33)                 TRAP  x21
(30BB) 22E0  0010001011100000 (  35)                 LD    R1 X
(30BC) 1401  0001010000000001 (  36)                 ADD   R2 R0 R1
(30BD) 047C  0000010001111100 (  37)                 BRZ   FINAL
(30BE) 22DE  0010001011011110 (  39)                 LD    R1 D
(30BF) 1401  0001010000000001 (  40)                 ADD   R2 R0 R1
(30C0) 34E4  0011010011100100 (  41)                 ST    R2 OR
(30C1) E002  1110000000000010 (  43)                 LEA   R0 INVALID
(30C2) F022  1111000000100010 (  44)                 TRAP  x22
(30C3) 0FE9  0000111111101001 (  45)                 BRNZP START
(30C4) 000A  0000000000001010 (  47) INVALID         .FILL x000A
(30C5) 0049  0000000001001001 (  47)                 .FILL x0049
(30C6) 006E  0000000001101110 (  47)                 .FILL x006E
(30C7) 0076  0000000001110110 (  47)                 .FILL x0076
(30C8) 0061  0000000001100001 (  47)                 .FILL x0061
(30C9) 006C  0000000001101100 (  47)                 .FILL x006C
(30CA) 0069  0000000001101001 (  47)                 .FILL x0069
(30CB) 0064  0000000001100100 (  47)                 .FILL x0064
(30CC) 0020  0000000000100000 (  47)                 .FILL x0020
(30CD) 0049  0000000001001001 (  47)                 .FILL x0049
(30CE) 006E  0000000001101110 (  47)                 .FILL x006E
(30CF) 0070  0000000001110000 (  47)                 .FILL x0070
(30D0) 0075  0000000001110101 (  47)                 .FILL x0075
(30D1) 0074  0000000001110100 (  47)                 .FILL x0074
(30D2) 000A  0000000000001010 (  47)                 .FILL x000A
(30D3) 0000  0000000000000000 (  47)                 .FILL x0000
(30D4) E18C  1110000110001100 (  49)                 LEA   R0 CIPHER
(30D5) F022  1111000000100010 (  50)                 TRAP  x22
(30D6) F020  1111000000100000 (  51) CIPH            TRAP  x20
(30D7) F021  1111000000100001 (  52)                 TRAP  x21
(30D8) 1236  0001001000110110 (  53)                 ADD   R1 R0 #-10
(30D9) 0409  0000010000001001 (  54)                 BRZ   STRI1
(30DA) 24CD  0010010011001101 (  55)                 LD    R2 ASCII0
(30DB) 1602  0001011000000010 (  56)                 ADD   R3 R0 R2
(30DC) 1DAA  0001110110101010 (  57)                 ADD   R6 R6 #10
(30DD) 1B44  0001101101000100 (  58) LOOP1           ADD   R5 R5 R4
(30DE) 1DBF  0001110110111111 (  59)                 ADD   R6 R6 #-1
(30DF) 03FD  0000001111111101 (  60)                 BRP   LOOP1
(30E0) 1943  0001100101000011 (  61)                 ADD   R4 R5 R3
(30E1) 38C5  0011100011000101 (  62)                 ST    R4 CA
(30E2) 0FF3  0000111111110011 (  63)                 BRNZP CIPH
(30E3) E19B  1110000110011011 (  65) STRI1           LEA   R0 STRING
(30E4) F022  1111000000100010 (  66)                 TRAP  x22
(30E5) E4FE  1110010011111110 (  67)                 LEA   R2 STACKPAC
(30E6) 26BF  0010011010111111 (  68)                 LD    R3 ZERO
(30E7) F020  1111000000100000 (  70) INPUT           TRAP  x20
(30E8) F021  1111000000100001 (  71)                 TRAP  x21
(30E9) 1A83  0001101010000011 (  73)                 ADD   R5 R2 R3
(30EA) 7140  0111000101000000 (  74)                 STR   R0 R5 #0
(30EB) 16E1  0001011011100001 (  75)                 ADD   R3 R3 #1
(30EC) 1236  0001001000110110 (  77)                 ADD   R1 R0 #-10
(30ED) 0BF9  0000101111111001 (  78)                 BRNP  INPUT
(30EE) 5020  0101000000100000 (  80)                 AND   R0 R0 #0
(30EF) 5260  0101001001100000 (  81)                 AND   R1 R1 #0
(30F0) 54A0  0101010010100000 (  82)                 AND   R2 R2 #0
(30F1) 56E0  0101011011100000 (  83)                 AND   R3 R3 #0
(30F2) 5920  0101100100100000 (  84)                 AND   R4 R4 #0
(30F3) 22B1  0010001010110001 (  88)                 LD    R1 OR
(30F4) 0403  0000010000000011 (  89)                 BRZ   YES
(30F5) E09A  1110000010011010 (  91) NO              LEA   R0 DECRYPTED
(30F6) F022  1111000000100010 (  92)                 TRAP  x22
(30F7) 0E03  0000111000000011 (  93)                 BRNZP POINTER
(30F8) E08B  1110000010001011 (  95) YES             LEA   R0 ENCRYPTED
(30F9) F022  1111000000100010 (  96)                 TRAP  x22
(30FA) 0E00  0000111000000000 (  97)                 BRNZP POINTER
(30FB) E4E8  1110010011101000 (  99) POINTER         LEA   R2 STACKPAC
(30FC) 26A9  0010011010101001 ( 100)                 LD    R3 ZERO
(30FD) 1883  0001100010000011 ( 101) NEXT            ADD   R4 R2 R3
(30FE) 6100  0110000100000000 ( 102)                 LDR   R0 R4 #0
(30FF) 1236  0001001000110110 ( 103)                 ADD   R1 R0 #-10
(3100) 0404  0000010000000100 ( 104)                 BRZ   CHECK
(3101) 1020  0001000000100000 ( 105)                 ADD   R0 R0 #0
(3102) F021  1111000000100001 ( 106)                 TRAP  x21
(3103) 16E1  0001011011100001 ( 107)                 ADD   R3 R3 #1
(3104) 0FF8  0000111111111000 ( 108)                 BRNZP NEXT
(3105) 5020  0101000000100000 ( 110) CHECK           AND   R0 R0 #0
(3106) 5260  0101001001100000 ( 111)                 AND   R1 R1 #0
(3107) 54A0  0101010010100000 ( 112)                 AND   R2 R2 #0
(3108) 56E0  0101011011100000 ( 113)                 AND   R3 R3 #0
(3109) 229B  0010001010011011 ( 115)                 LD    R1 OR
(310A) 0418  0000010000011000 ( 116)                 BRZ   DECRYPTION
(310B) E0D5  1110000011010101 ( 117)                 LEA   R0 NL
(310C) F022  1111000000100010 ( 118)                 TRAP  x22
(310D) E076  1110000001110110 ( 119)                 LEA   R0 ENCRYPTED
(310E) F022  1111000000100010 ( 120)                 TRAP  x22
(310F) 482D  0100100000101101 ( 121)                 JSR   CODE
(3110) 5020  0101000000100000 ( 122)                 AND   R0 R0 #0
(3111) 5260  0101001001100000 ( 123)                 AND   R1 R1 #0
(3112) 54A0  0101010010100000 ( 124)                 AND   R2 R2 #0
(3113) 56E0  0101011011100000 ( 125)                 AND   R3 R3 #0
(3114) 5920  0101100100100000 ( 126)                 AND   R4 R4 #0
(3115) 5B60  0101101101100000 ( 127)                 AND   R5 R5 #0
(3116) 5DA0  0101110110100000 ( 128)                 AND   R6 R6 #0
(3117) 0E18  0000111000011000 ( 129)                 BRNZP POINTER1
(3118) E06B  1110000001101011 ( 131) ENCRYPTION      LEA   R0 ENCRYPTED
(3119) F022  1111000000100010 ( 132)                 TRAP  x22
(311A) 4822  0100100000100010 ( 133)                 JSR   CODE
(311B) 5020  0101000000100000 ( 134)                 AND   R0 R0 #0
(311C) 5260  0101001001100000 ( 135)                 AND   R1 R1 #0
(311D) 54A0  0101010010100000 ( 136)                 AND   R2 R2 #0
(311E) 56E0  0101011011100000 ( 137)                 AND   R3 R3 #0
(311F) 5920  0101100100100000 ( 138)                 AND   R4 R4 #0
(3120) 5B60  0101101101100000 ( 139)                 AND   R5 R5 #0
(3121) 5DA0  0101110110100000 ( 140)                 AND   R6 R6 #0
(3122) 0E0D  0000111000001101 ( 141)                 BRNZP POINTER1
(3123) E0BD  1110000010111101 ( 143) DECRYPTION      LEA   R0 NL
(3124) F022  1111000000100010 ( 144)                 TRAP  x22
(3125) E06A  1110000001101010 ( 145)                 LEA   R0 DECRYPTED
(3126) F022  1111000000100010 ( 146)                 TRAP  x22
(3127) 4815  0100100000010101 ( 147)                 JSR   CODE
(3128) 5020  0101000000100000 ( 148)                 AND   R0 R0 #0
(3129) 5260  0101001001100000 ( 149)                 AND   R1 R1 #0
(312A) 54A0  0101010010100000 ( 150)                 AND   R2 R2 #0
(312B) 56E0  0101011011100000 ( 151)                 AND   R3 R3 #0
(312C) 5920  0101100100100000 ( 152)                 AND   R4 R4 #0
(312D) 5B60  0101101101100000 ( 153)                 AND   R5 R5 #0
(312E) 5DA0  0101110110100000 ( 154)                 AND   R6 R6 #0
(312F) 0E00  0000111000000000 ( 155)                 BRNZP POINTER1
(3130) E4B3  1110010010110011 ( 158) POINTER1        LEA   R2 STACKPAC
(3131) 26AE  0010011010101110 ( 159)                 LD    R3 R_O
(3132) 1883  0001100010000011 ( 160) LOOP2           ADD   R4 R2 R3
(3133) 6100  0110000100000000 ( 161)                 LDR   R0 R4 #0
(3134) 1236  0001001000110110 ( 162)                 ADD   R1 R0 #-10
(3135) 0577  0000010101110111 ( 163)                 BRZ   START
(3136) 1020  0001000000100000 ( 164)                 ADD   R0 R0 #0
(3137) F021  1111000000100001 ( 165)                 TRAP  x21
(3138) 16E1  0001011011100001 ( 166)                 ADD   R3 R3 #1
(3139) 0FF8  0000111111111000 ( 167)                 BRNZP LOOP2
(313A) EA9C  1110101010011100 ( 170) FINAL           LEA   R5 MSG2
(313B) 1B40  0001101101000000 ( 171)                 ADD   R5 R5 R0
(313C) F025  1111000000100101 ( 172)                 TRAP  x25
(313D) 3E66  0011111001100110 ( 176) CODE            ST    R7 ADDRE
(313E) E4A5  1110010010100101 ( 177)                 LEA   R2 STACKPAC
(313F) 2666  0010011001100110 ( 178)                 LD    R3 ZERO
(3140) 1A83  0001101010000011 ( 179) LOOP            ADD   R5 R2 R3
(3141) 6140  0110000101000000 ( 180)                 LDR   R0 R5 #0
(3142) 225B  0010001001011011 ( 182)                 LD    R1 A
(3143) 1201  0001001000000001 ( 183)                 ADD   R1 R0 R1
(3144) 080A  0000100000001010 ( 184)                 BRN   STORE
(3145) 2259  0010001001011001 ( 185)                 LD    R1 Z
(3146) 1201  0001001000000001 ( 186)                 ADD   R1 R0 R1
(3147) 0C0E  0000110000001110 ( 187)                 BRNZ  UPPERCASE
(3148) 2257  0010001001010111 ( 188)                 LD    R1 a
(3149) 1201  0001001000000001 ( 189)                 ADD   R1 R0 R1
(314A) 0804  0000100000000100 ( 190)                 BRN   STORE
(314B) 2255  0010001001010101 ( 191)                 LD    R1 z
(314C) 1201  0001001000000001 ( 192)                 ADD   R1 R0 R1
(314D) 0C1E  0000110000011110 ( 193)                 BRNZ  LOWERCASE
(314E) 0200  0000001000000000 ( 194)                 BRP   STORE
(314F) 2890  0010100010010000 ( 196) STORE           LD    R4 R_O
(3150) 1D44  0001110101000100 ( 197)                 ADD   R6 R5 R4
(3151) 7180  0111000110000000 ( 198)                 STR   R0 R6 #0
(3152) 1236  0001001000110110 ( 200)                 ADD   R1 R0 #-10
(3153) 042E  0000010000101110 ( 201)                 BRZ   RETURN
(3154) 16E1  0001011011100001 ( 203)                 ADD   R3 R3 #1
(3155) 0FEA  0000111111101010 ( 204)                 BRNZP LOOP
(3156) 2C50  0010110001010000 ( 207) UPPERCASE       LD    R6 CA
(3157) 224A  0010001001001010 ( 208)                 LD    R1 Q
(3158) 1201  0001001000000001 ( 209)                 ADD   R1 R0 R1
(3159) 0C09  0000110000001001 ( 210)                 BRNZ  LAST
(315A) 9DBF  1001110110111111 ( 211)                 NOT   R6 R6
(315B) 1DA1  0001110110100001 ( 212)                 ADD   R6 R6 #1
(315C) 1006  0001000000000110 ( 213)                 ADD   R0 R0 R6
(315D) 2240  0010001001000000 ( 214)                 LD    R1 A
(315E) 1240  0001001001000000 ( 215)                 ADD   R1 R1 R0
(315F) 0602  0000011000000010 ( 216)                 BRZP  CIA
(3160) 2282  0010001010000010 ( 217)                 LD    R1 TS
(3161) 1001  0001000000000001 ( 218)                 ADD   R0 R0 R1
(3162) 0FEC  0000111111101100 ( 219) CIA             BRNZP STORE
(3163) 1006  0001000000000110 ( 220) LAST            ADD   R0 R0 R6
(3164) 223A  0010001000111010 ( 221)                 LD    R1 Z
(3165) 1240  0001001001000000 ( 222)                 ADD   R1 R1 R0
(3166) 0C04  0000110000000100 ( 223)                 BRNZ  WO
(3167) 227B  0010001001111011 ( 224)                 LD    R1 TS
(3168) 927F  1001001001111111 ( 225)                 NOT   R1 R1
(3169) 1261  0001001001100001 ( 226)                 ADD   R1 R1 #1
(316A) 1001  0001000000000001 ( 227)                 ADD   R0 R0 R1
(316B) 0FE3  0000111111100011 ( 228) WO              BRNZP STORE
(316C) 2C3A  0010110000111010 ( 230) LOWERCASE       LD    R6 CA
(316D) 2235  0010001000110101 ( 231)                 LD    R1 W
(316E) 1201  0001001000000001 ( 232)                 ADD   R1 R0 R1
(316F) 0C09  0000110000001001 ( 233)                 BRNZ  FIRST
(3170) 9DBF  1001110110111111 ( 234)                 NOT   R6 R6
(3171) 1DA1  0001110110100001 ( 235)                 ADD   R6 R6 #1
(3172) 1006  0001000000000110 ( 236)                 ADD   R0 R0 R6
(3173) 222C  0010001000101100 ( 237)                 LD    R1 a
(3174) 1240  0001001001000000 ( 238)                 ADD   R1 R1 R0
(3175) 0602  0000011000000010 ( 239)                 BRZP  AI
(3176) 226C  0010001001101100 ( 240)                 LD    R1 TS
(3177) 1001  0001000000000001 ( 241)                 ADD   R0 R0 R1
(3178) 0FD6  0000111111010110 ( 242) AI              BRNZP STORE
(3179) 1006  0001000000000110 ( 243) FIRST           ADD   R0 R0 R6
(317A) 2226  0010001000100110 ( 244)                 LD    R1 z
(317B) 1240  0001001001000000 ( 245)                 ADD   R1 R1 R0
(317C) 0C04  0000110000000100 ( 246)                 BRNZ  FOO
(317D) 2266  0010001001100110 ( 247)                 LD    R1 STACKPAC
(317E) 927F  1001001001111111 ( 248)                 NOT   R1 R1
(317F) 1261  0001001001100001 ( 249)                 ADD   R1 R1 #1
(3180) 1001  0001000000000001 ( 250)                 ADD   R0 R0 R1
(3181) 0FCD  0000111111001101 ( 251) FOO             BRNZP STORE
(3182) 2E21  0010111000100001 ( 253) RETURN          LD    R7 ADDRE
(3183) C1C0  1100000111000000 ( 254)                 RET   
(3184) 003C  0000000000111100 ( 256) ENCRYPTED       .FILL x003C
(3185) 0045  0000000001000101 ( 256)                 .FILL x0045
(3186) 006E  0000000001101110 ( 256)                 .FILL x006E
(3187) 0063  0000000001100011 ( 256)                 .FILL x0063
(3188) 0072  0000000001110010 ( 256)                 .FILL x0072
(3189) 0079  0000000001111001 ( 256)                 .FILL x0079
(318A) 0070  0000000001110000 ( 256)                 .FILL x0070
(318B) 0074  0000000001110100 ( 256)                 .FILL x0074
(318C) 0065  0000000001100101 ( 256)                 .FILL x0065
(318D) 0064  0000000001100100 ( 256)                 .FILL x0064
(318E) 003E  0000000000111110 ( 256)                 .FILL x003E
(318F) 0000  0000000000000000 ( 256)                 .FILL x0000
(3190) 003C  0000000000111100 ( 257) DECRYPTED       .FILL x003C
(3191) 0044  0000000001000100 ( 257)                 .FILL x0044
(3192) 0065  0000000001100101 ( 257)                 .FILL x0065
(3193) 0063  0000000001100011 ( 257)                 .FILL x0063
(3194) 0072  0000000001110010 ( 257)                 .FILL x0072
(3195) 0079  0000000001111001 ( 257)                 .FILL x0079
(3196) 0070  0000000001110000 ( 257)                 .FILL x0070
(3197) 0074  0000000001110100 ( 257)                 .FILL x0074
(3198) 0065  0000000001100101 ( 257)                 .FILL x0065
(3199) 0064  0000000001100100 ( 257)                 .FILL x0064
(319A) 003E  0000000000111110 ( 257)                 .FILL x003E
(319B) 0000  0000000000000000 ( 257)                 .FILL x0000
(319C) FFA8  1111111110101000 ( 258) X               .FILL xFFA8
(319D) FFBC  1111111110111100 ( 259) D               .FILL xFFBC
(319E) FFBF  1111111110111111 ( 260) A               .FILL xFFBF
(319F) FFA6  1111111110100110 ( 261) Z               .FILL xFFA6
(31A0) FF9F  1111111110011111 ( 262) a               .FILL xFF9F
(31A1) FF86  1111111110000110 ( 263) z               .FILL xFF86
(31A2) FFB3  1111111110110011 ( 264) Q               .FILL xFFB3
(31A3) FF93  1111111110010011 ( 265) W               .FILL xFF93
(31A4) 0000  0000000000000000 ( 266) ADDRE           .FILL x0000
(31A5) 0000  0000000000000000 ( 267) OR              .FILL x0000
(31A6) 0000  0000000000000000 ( 268) ZERO            .FILL x0000
(31A7) 0000  0000000000000000 ( 269) CA              .FILL x0000
(31A8) FFD0  1111111111010000 ( 270) ASCII0          .FILL xFFD0
(31A9) 0048  0000000001001000 ( 271) PROBLEM3        .FILL x0048
(31AA) 0065  0000000001100101 ( 271)                 .FILL x0065
(31AB) 0072  0000000001110010 ( 271)                 .FILL x0072
(31AC) 0065  0000000001100101 ( 271)                 .FILL x0065
(31AD) 0020  0000000000100000 ( 271)                 .FILL x0020
(31AE) 0069  0000000001101001 ( 271)                 .FILL x0069
(31AF) 0073  0000000001110011 ( 271)                 .FILL x0073
(31B0) 0020  0000000000100000 ( 271)                 .FILL x0020
(31B1) 0079  0000000001111001 ( 271)                 .FILL x0079
(31B2) 006F  0000000001101111 ( 271)                 .FILL x006F
(31B3) 0075  0000000001110101 ( 271)                 .FILL x0075
(31B4) 0072  0000000001110010 ( 271)                 .FILL x0072
(31B5) 0020  0000000000100000 ( 271)                 .FILL x0020
(31B6) 0073  0000000001110011 ( 271)                 .FILL x0073
(31B7) 0074  0000000001110100 ( 271)                 .FILL x0074
